,a.name,d.name,"gds.alpha.linkprediction.commonNeighbors(a, d)","gds.alpha.linkprediction.adamicAdar(a, d)",label,Unnamed: 0,gloveOut,0
73,Kaurava,Chapters,0.0,0.0,False,85,0.056272946298122406,False
74,Kaurava,Traits,0.0,0.0,False,86,-0.12112873047590254,False
75,Kaurava,Kuru_Dynasty,0.0,0.0,False,87,0.2142326533794403,False
76,Shape,Parvas,0.0,0.0,False,88,-0.14058008790016174,False
77,Shape,Kingdom,0.0,0.0,False,89,0.17214122414588928,False
78,Shape,Deities,0.0,0.0,False,90,0.1121859848499298,False
79,Shape,Kaurava,0.0,0.0,False,91,-0.13560131192207334,False
80,Shape,Shape,0.0,0.0,False,92,1.0,False
81,Shape,Asura,0.0,0.0,False,93,0.031569939106702805,False
82,Shape,Rishi,0.0,0.0,False,94,-0.09833546727895737,False
83,Shape,Woman,0.0,0.0,False,95,0.268084317445755,False
84,Shape,Person,0.0,0.0,False,96,0.3769015073776245,False
85,Shape,Deva,0.0,0.0,False,97,-0.08089611679315567,False
86,Shape,Pandava,0.0,0.0,False,98,-0.05910573899745941,False
87,Shape,Bhagavad_Gita,0.0,0.0,False,99,-0.056228946894407265,False
88,Shape,StatesOfIndia,0.0,0.0,False,100,0.0,False
89,Shape,Events,0.0,0.0,False,101,0.3574128150939941,False
90,Shape,Places,0.0,0.0,False,102,0.3427464962005615,False
91,Shape,Vyuha,1.0,1.4426950408889634,False,103,0.0,True
92,Shape,Yadava_Dynasty,0.0,0.0,False,104,-0.12900230288505554,False
93,Shape,Rivers,0.0,0.0,False,105,0.12334507703781128,False
94,Shape,Man,0.0,0.0,False,106,0.34354615211486816,False
95,Shape,Chapters,0.0,0.0,False,107,0.16347205638885498,False
96,Shape,Traits,0.0,0.0,False,108,0.3251404166221619,False
97,Shape,Kuru_Dynasty,0.0,0.0,False,109,-0.17318357527256012,False
98,Asura,Parvas,0.0,0.0,False,110,0.2106671780347824,False
99,Asura,Kingdom,0.0,0.0,False,111,0.12445193529129027,False
100,Asura,Deities,0.0,0.0,False,112,0.2393143177032471,False
101,Asura,Kaurava,0.0,0.0,False,113,0.1800832748413086,False
102,Asura,Shape,0.0,0.0,False,114,0.031569939106702805,False
103,Asura,Asura,0.0,0.0,False,115,1.0,False
104,Asura,Rishi,0.0,0.0,False,116,0.1888723075389862,False
105,Asura,Woman,0.0,0.0,False,117,-0.0644068568944931,False
106,Asura,Person,0.0,0.0,False,118,0.004575563594698906,False
107,Asura,Deva,1.0,0.9102392266268372,False,119,0.3485020697116852,True
108,Asura,Pandava,0.0,0.0,False,120,0.2803066372871399,False
109,Asura,Bhagavad_Gita,0.0,0.0,False,121,0.25598344206810003,False
110,Asura,StatesOfIndia,0.0,0.0,False,122,0.0,False
111,Asura,Events,0.0,0.0,False,123,-0.08630543947219849,False
112,Asura,Places,0.0,0.0,False,124,-0.20548781752586365,False
113,Asura,Vyuha,0.0,0.0,False,125,0.0,False
114,Asura,Yadava_Dynasty,0.0,0.0,False,126,0.3264050185680389,False
115,Asura,Rivers,0.0,0.0,False,127,-0.1035916730761528,False
116,Asura,Man,0.0,0.0,False,128,-0.10492786020040512,False
117,Asura,Chapters,0.0,0.0,False,129,-0.012815890833735466,False
118,Asura,Traits,0.0,0.0,False,130,-0.004835702944546938,False
119,Asura,Kuru_Dynasty,0.0,0.0,False,131,0.20851486921310425,False
120,Rishi,Parvas,0.0,0.0,False,132,0.1684441715478897,False
121,Rishi,Kingdom,0.0,0.0,False,133,-0.013902314007282257,False
122,Rishi,Deities,0.0,0.0,False,134,0.1781712770462036,False
123,Rishi,Kaurava,0.0,0.0,False,135,0.10130588710308076,False
124,Rishi,Shape,0.0,0.0,False,136,-0.09833546727895737,False
125,Rishi,Asura,0.0,0.0,False,137,0.1888723075389862,False
126,Rishi,Rishi,0.0,0.0,False,138,1.0,False
127,Rishi,Woman,0.0,0.0,False,139,-0.01405938435345888,False
128,Rishi,Person,0.0,0.0,False,140,-0.03602517768740654,False
129,Rishi,Deva,0.0,0.0,False,141,0.29022416472435,False
130,Rishi,Pandava,0.0,0.0,False,142,0.22148197889328006,False
131,Rishi,Bhagavad_Gita,0.0,0.0,False,143,0.35555705428123474,False
132,Rishi,StatesOfIndia,0.0,0.0,False,144,0.0,False
133,Rishi,Events,0.0,0.0,False,145,-0.13405288755893707,False
134,Rishi,Places,0.0,0.0,False,146,-0.0506407842040062,False
135,Rishi,Vyuha,0.0,0.0,False,147,0.0,False
136,Rishi,Yadava_Dynasty,0.0,0.0,False,148,0.2058986872434616,False
137,Rishi,Rivers,0.0,0.0,False,149,0.15598492324352264,False
138,Rishi,Man,0.0,0.0,False,150,-0.0034651628229767084,False
139,Rishi,Chapters,0.0,0.0,False,151,-0.07422499358654022,False
140,Rishi,Traits,0.0,0.0,False,152,-0.018852854147553444,False
141,Rishi,Kuru_Dynasty,0.0,0.0,False,153,0.18843139708042145,False
142,Woman,Parvas,0.0,0.0,False,154,-0.1520717442035675,False
143,Woman,Deities,0.0,0.0,False,156,0.12322573363780975,False
144,Woman,Kaurava,0.0,0.0,False,157,-0.19458749890327454,False
145,Woman,Shape,0.0,0.0,False,158,0.268084317445755,False
146,Woman,Asura,0.0,0.0,False,159,-0.0644068568944931,False
147,Woman,Rishi,0.0,0.0,False,160,-0.01405938435345888,False
148,Woman,Woman,0.0,0.0,False,161,1.0,False
149,Woman,Person,2.0,1.3001104718781171,False,162,0.6713380813598633,True
150,Woman,Deva,0.0,0.0,False,163,-0.08562739938497542,False
151,Woman,Pandava,0.0,0.0,False,164,-0.13282471895217896,False
152,Woman,Bhagavad_Gita,0.0,0.0,False,165,-0.014350634068250656,False
153,Woman,StatesOfIndia,1.0,0.4024296043818447,False,166,0.0,True
154,Woman,Events,1.0,0.3459762562611936,False,167,0.2289743721485138,True
155,Woman,Places,1.0,0.3459762562611936,False,168,0.3346688747406006,True
156,Woman,Vyuha,0.0,0.0,False,169,0.0,False
157,Woman,Yadava_Dynasty,0.0,0.0,False,170,-0.14950554072856906,False
158,Woman,Rivers,1.0,0.4024296043818447,False,171,0.13192442059516907,True
159,Woman,Chapters,0.0,0.0,False,173,0.0783880427479744,False
160,Woman,Traits,1.0,0.3459762562611936,False,174,0.16912662982940674,True
161,Woman,Kuru_Dynasty,0.0,0.0,False,175,-0.08659549057483673,False
162,Person,Parvas,2.0,0.9751430179754936,False,176,-0.15562061965465546,True
163,Person,Kingdom,2.0,0.7797424905025602,False,177,0.24112723767757416,True
164,Person,Deities,0.0,0.0,False,178,0.13238868117332458,False
165,Person,Kaurava,0.0,0.0,False,179,-0.1650230437517166,False
166,Person,Shape,0.0,0.0,False,180,0.3769015073776245,False
167,Person,Asura,0.0,0.0,False,181,0.004575563594698906,False
168,Person,Rishi,0.0,0.0,False,182,-0.03602517768740654,False
169,Person,Person,0.0,0.0,False,184,1.0,False
170,Person,Deva,0.0,0.0,False,185,-0.0660429373383522,False
171,Person,Pandava,0.0,0.0,False,186,-0.1153702512383461,False
172,Person,Bhagavad_Gita,0.0,0.0,False,187,-0.010588170029222964,False
173,Person,StatesOfIndia,1.0,0.7213475204444817,False,188,0.0,True
174,Person,Places,1.0,1.4426950408889634,False,190,0.4636110365390778,True
175,Person,Vyuha,0.0,0.0,False,191,0.0,False
176,Person,Yadava_Dynasty,0.0,0.0,False,192,-0.11839591711759567,False
177,Person,Rivers,0.0,0.0,False,193,0.11802081018686295,False
178,Person,Chapters,2.0,0.9751430179754936,False,195,0.18711040914058685,True
179,Person,Traits,1.0,1.4426950408889634,False,196,0.3180263042449951,True
180,Person,Kuru_Dynasty,1.0,0.4170323914242463,False,197,-0.0910857319831848,True
181,Deva,Parvas,0.0,0.0,False,198,0.18843087553977966,False
182,Deva,Kingdom,0.0,0.0,False,199,0.18083231151103973,False
183,Deva,Deities,0.0,0.0,False,200,0.2685319781303406,False
184,Deva,Kaurava,0.0,0.0,False,201,0.2273947596549988,False
185,Deva,Shape,0.0,0.0,False,202,-0.08089611679315567,False
186,Deva,Asura,1.0,0.9102392266268372,False,203,0.3485020697116852,True
187,Deva,Rishi,0.0,0.0,False,204,0.29022416472435,False
188,Deva,Woman,0.0,0.0,False,205,-0.08562739938497542,False
189,Deva,Person,0.0,0.0,False,206,-0.0660429373383522,False
190,Deva,Deva,0.0,0.0,False,207,1.0,False
191,Deva,Pandava,0.0,0.0,False,208,0.3373181521892548,False
192,Deva,Bhagavad_Gita,0.0,0.0,False,209,0.29499542713165283,False
193,Deva,StatesOfIndia,0.0,0.0,False,210,0.0,False
194,Deva,Events,0.0,0.0,False,211,-0.0899430364370346,False
195,Deva,Places,0.0,0.0,False,212,-0.06738646328449249,False
196,Deva,Vyuha,0.0,0.0,False,213,0.0,False
197,Deva,Yadava_Dynasty,0.0,0.0,False,214,0.2495962679386139,False
198,Deva,Rivers,0.0,0.0,False,215,0.07052746415138245,False
199,Deva,Man,0.0,0.0,False,216,-0.07412639260292052,False
200,Deva,Chapters,0.0,0.0,False,217,-0.06393609941005708,False
201,Deva,Traits,0.0,0.0,False,218,-0.04797335714101792,False
202,Deva,Kuru_Dynasty,0.0,0.0,False,219,0.20412994921207428,False
203,Pandava,Parvas,0.0,0.0,False,220,0.2353051453828812,False
204,Pandava,Kingdom,0.0,0.0,False,221,0.1116395816206932,False
205,Pandava,Deities,0.0,0.0,False,222,0.10254126787185668,False
206,Pandava,Kaurava,1.0,0.5581106265512472,False,223,0.5821722149848938,True
207,Pandava,Shape,0.0,0.0,False,224,-0.05910573899745941,False
208,Pandava,Asura,0.0,0.0,False,225,0.2803066372871399,False
209,Pandava,Rishi,0.0,0.0,False,226,0.22148197889328006,False
210,Pandava,Woman,0.0,0.0,False,227,-0.13282471895217896,False
211,Pandava,Person,0.0,0.0,False,228,-0.1153702512383461,False
212,Pandava,Deva,0.0,0.0,False,229,0.3373181521892548,False
213,Pandava,Pandava,0.0,0.0,False,230,1.0,False
214,Pandava,Bhagavad_Gita,0.0,0.0,False,231,0.19500669836997986,False
215,Pandava,StatesOfIndia,0.0,0.0,False,232,0.0,False
216,Pandava,Events,0.0,0.0,False,233,-0.10665162652730943,False
217,Pandava,Places,0.0,0.0,False,234,-0.10811039805412292,False
218,Pandava,Vyuha,0.0,0.0,False,235,0.0,False
219,Pandava,Yadava_Dynasty,0.0,0.0,False,236,0.38171443343162537,False
220,Pandava,Rivers,0.0,0.0,False,237,0.08963622897863388,False
221,Pandava,Man,0.0,0.0,False,238,-0.10613492131233217,False
222,Pandava,Chapters,0.0,0.0,False,239,0.090975783765316,False
223,Pandava,Traits,0.0,0.0,False,240,-0.030753795057535168,False
224,Pandava,Kuru_Dynasty,0.0,0.0,False,241,0.2601829767227173,False
225,Bhagavad_Gita,Parvas,0.0,0.0,False,242,0.2026580274105072,False
226,Bhagavad_Gita,Kingdom,0.0,0.0,False,243,-0.07827631384134293,False
227,Bhagavad_Gita,Deities,0.0,0.0,False,244,0.2652878761291504,False
228,Bhagavad_Gita,Kaurava,0.0,0.0,False,245,0.111382894217968,False
229,Bhagavad_Gita,Shape,0.0,0.0,False,246,-0.056228946894407265,False
230,Bhagavad_Gita,Asura,0.0,0.0,False,247,0.25598344206810003,False
231,Bhagavad_Gita,Rishi,0.0,0.0,False,248,0.35555705428123474,False
232,Bhagavad_Gita,Woman,0.0,0.0,False,249,-0.014350634068250656,False
233,Bhagavad_Gita,Person,0.0,0.0,False,250,-0.010588170029222964,False
234,Bhagavad_Gita,Deva,0.0,0.0,False,251,0.29499542713165283,False
235,Bhagavad_Gita,Pandava,0.0,0.0,False,252,0.19500669836997986,False
236,Bhagavad_Gita,Bhagavad_Gita,0.0,0.0,False,253,1.0,False
237,Bhagavad_Gita,StatesOfIndia,0.0,0.0,False,254,0.0,False
238,Bhagavad_Gita,Events,0.0,0.0,False,255,-0.015750795602798462,False
239,Bhagavad_Gita,Places,0.0,0.0,False,256,-0.08456682413816452,False
240,Bhagavad_Gita,Vyuha,0.0,0.0,False,257,0.0,False
241,Bhagavad_Gita,Yadava_Dynasty,0.0,0.0,False,258,0.1543225646018982,False
242,Bhagavad_Gita,Rivers,0.0,0.0,False,259,-0.03777272254228592,False
243,Bhagavad_Gita,Man,0.0,0.0,False,260,-0.07832442969083786,False
244,Bhagavad_Gita,Chapters,0.0,0.0,False,261,0.16369837522506714,False
245,Bhagavad_Gita,Traits,0.0,0.0,False,262,-0.03707584366202354,False
246,Bhagavad_Gita,Kuru_Dynasty,0.0,0.0,False,263,0.13885733485221866,False
247,StatesOfIndia,Parvas,0.0,0.0,False,264,0.0,False
248,StatesOfIndia,Kingdom,1.0,1.4426950408889634,False,265,0.0,True
249,StatesOfIndia,Deities,0.0,0.0,False,266,0.0,False
250,StatesOfIndia,Kaurava,0.0,0.0,False,267,0.0,False
251,StatesOfIndia,Shape,0.0,0.0,False,268,0.0,False
252,StatesOfIndia,Asura,0.0,0.0,False,269,0.0,False
253,StatesOfIndia,Rishi,0.0,0.0,False,270,0.0,False
254,StatesOfIndia,Woman,1.0,0.4024296043818447,False,271,0.0,True
255,StatesOfIndia,Person,1.0,0.7213475204444817,False,272,0.0,True
256,StatesOfIndia,Deva,0.0,0.0,False,273,0.0,False
257,StatesOfIndia,Pandava,0.0,0.0,False,274,0.0,False
258,StatesOfIndia,Bhagavad_Gita,0.0,0.0,False,275,0.0,False
259,StatesOfIndia,StatesOfIndia,0.0,0.0,False,276,0.0,False
260,StatesOfIndia,Events,0.0,0.0,False,277,0.0,False
261,StatesOfIndia,Places,1.0,1.4426950408889634,False,278,0.0,True
262,StatesOfIndia,Vyuha,0.0,0.0,False,279,0.0,False
263,StatesOfIndia,Yadava_Dynasty,0.0,0.0,False,280,0.0,False
264,StatesOfIndia,Rivers,1.0,0.4024296043818447,False,281,0.0,True
265,StatesOfIndia,Man,1.0,0.4024296043818447,False,282,0.0,True
266,StatesOfIndia,Chapters,0.0,0.0,False,283,0.0,False
267,StatesOfIndia,Traits,0.0,0.0,False,284,0.0,False
268,StatesOfIndia,Kuru_Dynasty,0.0,0.0,False,285,0.0,False
269,Events,Parvas,1.0,1.4426950408889634,False,286,-0.19075080752372744,True
270,Events,Kingdom,0.0,0.0,False,287,0.24366486072540286,False
271,Events,Deities,0.0,0.0,False,288,0.18924538791179654,False
272,Events,Kaurava,0.0,0.0,False,289,-0.15655489265918732,False
273,Events,Shape,0.0,0.0,False,290,0.3574128150939941,False
274,Events,Asura,0.0,0.0,False,291,-0.08630543947219849,False
275,Events,Rishi,0.0,0.0,False,292,-0.13405288755893707,False
276,Events,Woman,1.0,0.3459762562611936,False,293,0.2289743721485138,True
277,Events,Person,2.0,2.0008056674402104,False,294,0.37923118472099293,True
278,Events,Deva,0.0,0.0,False,295,-0.0899430364370346,False
279,Events,Pandava,0.0,0.0,False,296,-0.10665162652730943,False
280,Events,Bhagavad_Gita,0.0,0.0,False,297,-0.015750795602798462,False
281,Events,StatesOfIndia,0.0,0.0,False,298,0.0,False
282,Events,Events,0.0,0.0,False,299,1.0,False
283,Events,Places,1.0,0.3459762562611936,False,300,0.4570115804672241,True
284,Events,Vyuha,0.0,0.0,False,301,0.0,False
285,Events,Yadava_Dynasty,0.0,0.0,False,302,-0.1146889179944992,False
286,Events,Rivers,0.0,0.0,False,303,0.13392938673496246,False
287,Events,Man,1.0,0.3459762562611936,False,304,0.2303755283355713,True
288,Events,Chapters,1.0,0.5581106265512472,False,305,0.3321252763271332,True
289,Events,Traits,1.0,0.3459762562611936,False,306,0.14089903235435486,True
290,Events,Kuru_Dynasty,0.0,0.0,False,307,-0.22496485710144046,False
291,Places,Parvas,0.0,0.0,False,308,-0.046537697315216064,False
292,Places,Kingdom,1.0,0.7213475204444817,False,309,0.3776457011699677,True
293,Places,Deities,0.0,0.0,False,310,0.234397366642952,False
294,Places,Kaurava,0.0,0.0,False,311,-0.18065649271011355,False
295,Places,Shape,0.0,0.0,False,312,0.3427464962005615,False
296,Places,Asura,0.0,0.0,False,313,-0.20548781752586365,False
297,Places,Rishi,0.0,0.0,False,314,-0.0506407842040062,False
298,Places,Woman,1.0,0.3459762562611936,False,315,0.3346688747406006,True
299,Places,Deva,0.0,0.0,False,317,-0.06738646328449249,False
300,Places,Pandava,0.0,0.0,False,318,-0.10811039805412292,False
301,Places,Bhagavad_Gita,0.0,0.0,False,319,-0.08456682413816452,False
302,Places,Events,1.0,0.3459762562611936,False,321,0.4570115804672241,True
303,Places,Places,0.0,0.0,False,322,1.0,False
304,Places,Vyuha,0.0,0.0,False,323,0.0,False
305,Places,Yadava_Dynasty,0.0,0.0,False,324,-0.2040907591581345,False
306,Places,Rivers,0.0,0.0,False,325,0.3715817332267761,False
307,Places,Man,1.0,0.3459762562611936,False,326,0.3554025292396545,True
308,Places,Chapters,0.0,0.0,False,327,0.2468138486146927,False
309,Places,Traits,1.0,0.3459762562611936,False,328,0.1659785658121109,True
310,Places,Kuru_Dynasty,0.0,0.0,False,329,-0.12969966232776642,False
311,Vyuha,Parvas,0.0,0.0,False,330,0.0,False
312,Vyuha,Kingdom,0.0,0.0,False,331,0.0,False
313,Vyuha,Deities,0.0,0.0,False,332,0.0,False
314,Vyuha,Kaurava,0.0,0.0,False,333,0.0,False
315,Vyuha,Asura,0.0,0.0,False,335,0.0,False
316,Vyuha,Rishi,0.0,0.0,False,336,0.0,False
317,Vyuha,Woman,0.0,0.0,False,337,0.0,False
318,Vyuha,Person,0.0,0.0,False,338,0.0,False
319,Vyuha,Deva,0.0,0.0,False,339,0.0,False
320,Vyuha,Pandava,0.0,0.0,False,340,0.0,False
321,Vyuha,Bhagavad_Gita,0.0,0.0,False,341,0.0,False
322,Vyuha,StatesOfIndia,0.0,0.0,False,342,0.0,False
323,Vyuha,Events,0.0,0.0,False,343,0.0,False
324,Vyuha,Places,0.0,0.0,False,344,0.0,False
325,Vyuha,Vyuha,0.0,0.0,False,345,0.0,False
326,Vyuha,Yadava_Dynasty,0.0,0.0,False,346,0.0,False
327,Vyuha,Rivers,0.0,0.0,False,347,0.0,False
328,Vyuha,Man,0.0,0.0,False,348,0.0,False
329,Vyuha,Chapters,0.0,0.0,False,349,0.0,False
330,Vyuha,Traits,0.0,0.0,False,350,0.0,False
331,Vyuha,Kuru_Dynasty,0.0,0.0,False,351,0.0,False
332,Yadava_Dynasty,Parvas,0.0,0.0,False,352,0.16306652128696442,False
333,Yadava_Dynasty,Kingdom,0.0,0.0,False,353,0.11603105813264848,False
334,Yadava_Dynasty,Deities,0.0,0.0,False,354,0.1847294718027115,False
335,Yadava_Dynasty,Kaurava,0.0,0.0,False,355,0.25720250606536865,False
336,Yadava_Dynasty,Shape,0.0,0.0,False,356,-0.12900230288505554,False
337,Yadava_Dynasty,Asura,0.0,0.0,False,357,0.3264050185680389,False
338,Yadava_Dynasty,Rishi,0.0,0.0,False,358,0.2058986872434616,False
339,Yadava_Dynasty,Woman,0.0,0.0,False,359,-0.14950554072856906,False
340,Yadava_Dynasty,Person,0.0,0.0,False,360,-0.11839591711759567,False
341,Yadava_Dynasty,Deva,0.0,0.0,False,361,0.2495962679386139,False
342,Yadava_Dynasty,Pandava,0.0,0.0,False,362,0.38171443343162537,False
343,Yadava_Dynasty,Bhagavad_Gita,0.0,0.0,False,363,0.1543225646018982,False
344,Yadava_Dynasty,StatesOfIndia,0.0,0.0,False,364,0.0,False
345,Yadava_Dynasty,Events,0.0,0.0,False,365,-0.1146889179944992,False
346,Yadava_Dynasty,Places,0.0,0.0,False,366,-0.2040907591581345,False
347,Yadava_Dynasty,Vyuha,0.0,0.0,False,367,0.0,False
348,Yadava_Dynasty,Yadava_Dynasty,0.0,0.0,False,368,1.0,False
349,Yadava_Dynasty,Rivers,0.0,0.0,False,369,-0.03333491832017898,False
350,Yadava_Dynasty,Man,0.0,0.0,False,370,-0.20544546842575076,False
351,Yadava_Dynasty,Chapters,0.0,0.0,False,371,-0.05843092501163483,False
352,Yadava_Dynasty,Traits,0.0,0.0,False,372,0.051548205316066735,False
353,Yadava_Dynasty,Kuru_Dynasty,0.0,0.0,False,373,0.3687259256839752,False
354,Rivers,Parvas,0.0,0.0,False,374,-0.028810201212763783,False
355,Rivers,Deities,0.0,0.0,False,376,0.1068846434354782,False
356,Rivers,Kaurava,0.0,0.0,False,377,0.005092147272080183,False
357,Rivers,Shape,0.0,0.0,False,378,0.12334507703781128,False
358,Rivers,Asura,0.0,0.0,False,379,-0.1035916730761528,False
359,Rivers,Rishi,0.0,0.0,False,380,0.15598492324352264,False
360,Rivers,Woman,1.0,0.4024296043818447,False,381,0.13192442059516907,True
361,Rivers,Person,0.0,0.0,False,382,0.11802081018686295,False
362,Rivers,Deva,0.0,0.0,False,383,0.07052746415138245,False
363,Rivers,Pandava,0.0,0.0,False,384,0.08963622897863388,False
364,Rivers,Bhagavad_Gita,0.0,0.0,False,385,-0.03777272254228592,False
365,Rivers,StatesOfIndia,1.0,0.4024296043818447,False,386,0.0,True
366,Rivers,Events,0.0,0.0,False,387,0.13392938673496246,False
367,Rivers,Places,0.0,0.0,False,388,0.3715817332267761,False
368,Rivers,Vyuha,0.0,0.0,False,389,0.0,False
369,Rivers,Yadava_Dynasty,0.0,0.0,False,390,-0.03333491832017898,False
370,Rivers,Rivers,0.0,0.0,False,391,1.0,False
371,Rivers,Man,1.0,0.4024296043818447,False,392,0.1889723539352417,True
372,Rivers,Chapters,0.0,0.0,False,393,0.13352665305137634,False
373,Rivers,Traits,0.0,0.0,False,394,-0.01645317859947681,False
374,Rivers,Kuru_Dynasty,0.0,0.0,False,395,0.03421374782919884,False
375,Man,Parvas,0.0,0.0,False,396,-0.14243313670158386,False
376,Man,Deities,0.0,0.0,False,398,0.08353745937347412,False
377,Man,Kaurava,0.0,0.0,False,399,-0.1354832947254181,False
378,Man,Shape,0.0,0.0,False,400,0.34354615211486816,False
379,Man,Asura,0.0,0.0,False,401,-0.10492786020040512,False
380,Man,Rishi,0.0,0.0,False,402,-0.0034651628229767084,False
381,Man,Person,2.0,1.3001104718781171,False,404,0.691707968711853,True
382,Man,Deva,0.0,0.0,False,405,-0.07412639260292052,False
383,Man,Pandava,0.0,0.0,False,406,-0.10613492131233217,False
384,Man,Bhagavad_Gita,0.0,0.0,False,407,-0.07832442969083786,False
385,Man,StatesOfIndia,1.0,0.4024296043818447,False,408,0.0,True
386,Man,Events,1.0,0.3459762562611936,False,409,0.2303755283355713,True
